AI_Arena_Empty_BluePrints,"If you encounter any issues, please join our Discord server to provide feedback",TEXT
AI_Arena_Empty_GameContext,Error_Arena_Empty,TEXT
AI_Arena_Not_Exist,"If you encounter any issues, please join our Discord server to provide feedback",TEXT
AI_CHARACTER_NOT_EXIST,"If you encounter any issues, please join our Discord server to provide feedback",TEXT
AI_Char_Empty_BluePrints,Sorry! We are unable to generate a character with your prompt; ticket will be returned,TEXT
AI_Char_Empty_GameContext,Error_Character_Empty,TEXT
AI_Character_Slot_Already_Exist,"If you encounter any issues, please join our Discord server to provide feedback",TEXT
AI_Create_Invalid_Price,"If you encounter any issues, please join our Discord server to provide feedback",TEXT
AI_Ethical_Or_Profanity,"The input contains sensitive words, please try another one!",TEXT
AI_IS_CREATING,Slot is in crafting queue,TEXT
AI_Invalid_AI_Item,"If you encounter any issues, please join our Discord server to provide feedback",TEXT
AI_Invalid_Arena_Loot_Slot_ID,"If you encounter any issues, please join our Discord server to provide feedback",TEXT
AI_Invalid_Desc,"If you encounter any issues, please join our Discord server to provide feedback",TEXT
AI_Invalid_Match,"Oops, error occurred! Please join our <color=#5165F6><b>Discord</b></color> server to report errors.{0}",TEXT
AI_Invalid_Price,"Price has changed, please quit and enter this page again",TEXT
AI_Invalid_Request,"If you encounter any issues, please join our Discord server to provide feedback",TEXT
AI_Invalid_Weapon_Loot_Slot_ID,"If you encounter any issues, please join our Discord server to provide feedback",TEXT
AI_Map_Slot_Already_Exist,"If you encounter any issues, please join our Discord server to provide feedback",TEXT
AI_NotEnough_Character_CreateCnt,Error! Not enough character creation opportunity,TEXT
AI_NotEnough_Character_Slot,Error! Not enough character slot,TEXT
AI_NotEnough_Map_CreateCnt,"If you encounter any issues, please join our Discord server to provide feedback",TEXT
AI_NotEnough_Map_Slot,"If you encounter any issues, please join our Discord server to provide feedback",TEXT
AI_NotEnough_Weapon_CreateCnt,"If you encounter any issues, please join our Discord server to provide feedback",TEXT
AI_NotEnough_Weapon_Slot,Error! Not enough weapon creation slot,TEXT
AI_SLOT_NOT_Exist,Error! AI creation slot does not exist,TEXT
AI_SLOT_NOT_VALID,"If you encounter any issues, please join our Discord server to provide feedback",TEXT
AI_Unknown_Error,"Sorry Dreamer! AI doesn't understand your input yet, try something different!",TEXT
